F1,F2
154059098.4661132,65698.07359492447
137714267.20010602,97905.79594906603
116757774.64098775,161769.93151732875
131657755.37466818,116128.22787704854
154059098.4661132,65698.07359492447
116757774.64098775,161769.93151732875
131657755.37466818,116128.22787704854
134519086.8183198,86299.76589849396
147088894.10517234,67519.65367193092
154059098.4661132,65698.07359492447
116757774.64098775,161769.93151732875
131657755.37466818,116128.22787704854
145108004.30097735,67318.61745353235
106993110.23219293,171942.23977015936
132029927.40227401,86139.44627466748
116757774.64098775,161769.93151732875
131657755.37466818,116128.22787704854
106993110.23219293,171942.23977015936
132029927.40227401,86139.44627466748
142082775.66547382,52019.4326094653
117940686.39668655,158874.69264574227
138816003.4243493,85222.30014905763
103844399.08579743,173840.13855551693
131642771.60091925,116128.27272052964
106993110.23219293,171942.23977015936
103844399.08579743,173840.13855551693
128408941.19782329,85830.36314713105
116006005.28153187,138404.1117520498
139156496.09714,50503.50417397827
115694598.22250926,161703.49404536854
138720152.19553554,85209.22860345882
128408941.19782329,85830.36314713105
116006005.28153187,138404.1117520498
129560580.49981916,72984.80020870818
101474595.30702728,161902.44401693478
121119039.90769601,95906.01408027162
101841389.32272315,157664.58091810683
138745529.13131064,50481.14542778683
116006005.28153187,138404.1117520498
129560580.49981916,72984.80020870818
101474595.30702728,161902.44401693478
121119039.90769601,95906.01408027162
101841389.32272315,157664.58091810683
138745529.13131064,50481.14542778683
110292003.25504887,156244.6526863701
118088237.59398413,96757.23606004729
130016887.63153762,50619.18262679796
126689639.27151525,73043.42232333992
138745529.13131064,50481.14542778683
101474595.30702728,161902.44401693478
115305303.84447789,138356.8308770028
125685207.98156893,68956.52010114217
103710504.27020746,155544.00913871333
118088237.59398413,96757.23606004729
121119039.90769601,95906.01408027162
129918411.98464549,50639.399624839105
130016887.63153762,50619.18262679796
101841389.32272315,157664.58091810683
138745529.13131064,50481.14542778683
99177514.1399461,161924.16498880586
107719149.7134257,83600.44837266472
104287051.92830813,137505.70060295428
125685207.98156893,68956.52010114217
129743883.20553493,68943.16108949241
130016887.63153762,50619.18262679796
103797116.40439737,152776.45661492585
129918411.98464549,50639.399624839105
101841389.32272315,157664.58091810683
99177514.1399461,161924.16498880586
107719149.7134257,83600.44837266472
103579121.02093214,150273.6610740713
104280902.22221553,137505.32557564718
123068113.92638099,48958.311756807336
100714261.63000429,156493.7738831559
107719149.7134257,83600.44837266472
104280902.22221553,137505.32557564718
123068113.92638099,48958.311756807336
103511936.24159515,138208.98674060655
119506444.02745658,68560.63498253573
123919805.01054054,48843.51592816775
93516496.5364008,156304.1809301944
119506444.02745658,68560.63498253573
113487006.92634624,69750.47717293171
92827662.73754317,136814.72701928852
121276397.26152515,48524.62822355375
98700583.50728393,136597.75918979332
103548527.65868092,83288.84949501205
113487006.92634624,69750.47717293171
92827662.73754317,136814.72701928852
121276397.26152515,48524.62822355375
115995808.29193407,67783.16702473891
98687451.49357468,136561.34420149622
118349181.99942535,67629.37027830686
91884986.13858771,139376.78473852528
103548258.07084566,83288.82895419933
89486335.7602688,156139.9984388362
89278802.1468957,156088.21337075578
121276397.26152515,48524.62822355375
103548258.07084566,83288.82895419933
98687451.49357468,136561.34420149622
106712897.76175737,69880.40047231401
116691274.12299103,67509.31659764927
113487006.92634624,69750.47717293171
91884986.13858771,139376.78473852528
89696540.8801843,155996.9989365198
95526545.46197504,136601.52001132228
121276397.26152515,48524.62822355375
103548258.07084566,83288.82895419933
98687451.49357468,136561.34420149622
91884986.13858771,139376.78473852528
95526545.46197504,136601.52001132228
91756460.11897588,140914.22158363945
104808503.36784899,69737.95667142708
110473185.5997532,65671.81221809002
87420000.84514916,152550.42117026215
121276397.26152515,48524.62822355375
103548258.07084566,83288.82895419933
104808503.36784899,69737.95667142708
87420000.84514916,152550.42117026215
90557416.70978987,138692.09245980455
91535218.7736122,133419.34078971355
110423760.50932801,65667.97279882705
90059329.22634095,140749.37022741363
157001361.57313913,48466.692127770046
87420000.84514916,152550.42117026215
103548258.07084566,83288.82895419933
91535218.7736122,133419.34078971355
121276397.26152515,48524.62822355375
110454215.86195344,65488.10460107816
121233387.54815233,48647.879828644516
90059329.22634095,140749.37022741363
104564544.89217663,69780.917734232
104808503.36784899,69737.95667142708
87420000.84514916,152550.42117026215
120178471.5929513,48432.639100645494
91535218.7736122,133419.34078971355
103299449.50228363,86291.07052173879
110454215.86195344,65488.10460107816
90059329.22634095,140749.37022741363
108343998.47548741,65530.77105562794
103548258.07084566,83288.82895419933
87624782.72526252,149299.47960591424
104564544.89217663,69780.917734232
91535218.7736122,133419.34078971355
103548258.07084566,83288.82895419933
104564544.89217663,69780.917734232
85414517.90809488,147475.21849149495
89755657.44680905,140726.64590418022
106389335.87107295,42468.00690881947
102429198.54288578,84669.82673773222
104251704.74341702,70981.7399288234
91535218.7736122,133419.34078971355
85414517.90809488,147475.21849149495
89755657.44680905,140726.64590418022
106389335.87107295,42468.00690881947
90952914.64109874,133472.5346277841
86088244.38936663,143949.56639992964
90561203.05298924,136024.51082849083
104110143.5918693,69729.05544084149
103145709.90652025,74715.61608749803
101245338.1124717,84514.77877344632
4651009179.472838,71756.78457781246
145131219.2978349,129724.27449000032
2035364083.291431,101654.17699887228
1605218835.3776894,128646.68670440464
4651009179.472838,71756.78457781246
145131219.2978349,129724.27449000032
343049728.2869394,101627.52441581621
4651009179.472838,71756.78457781246
145131219.2978349,129724.27449000032
4661834818.03565,69259.97377773485
231936484.98459718,82186.1816749796
3204689003.6942177,73558.11650214854
4651009179.472838,71756.78457781246
145131219.2978349,129724.27449000032
4661834818.03565,69259.97377773485
231936484.98459718,82186.1816749796
3204689003.6942177,73558.11650214854
145106772.94944283,129740.34382164902
4651506656.720978,71755.61731369322
4035887737.1709447,72508.82843037002
222499781.89275202,82193.06994834804
145106772.94944283,129740.34382164902
222499781.89275202,82193.06994834804
145117855.2256591,129627.16115677742
4655537917.677869,69102.25240578633
230512181.41914192,69918.32052293625
145106772.94944283,129740.34382164902
222499781.89275202,82193.06994834804
145117855.2256591,129627.16115677742
4655537917.677869,69102.25240578633
230512181.41914192,69918.32052293625
144530470.8177488,130687.24728315487
231159619.02223387,69221.92305137523
222509957.1598852,82187.39199952039
233283523.58230618,67861.55204408905
141831645.0499411,132876.34344892166
157544717.34180245,85276.04950430541
145434036.7010925,128276.68120074115
221979517.3546134,83407.8226098259
230512181.41914192,69918.32052293625
222509957.1598852,82187.39199952039
144530470.8177488,130687.24728315487
231159619.02223387,69221.92305137523
145117855.2256591,129627.16115677742
133458845.99950346,132986.0907758018
244537069.19957218,66345.56654584513
157544717.34180245,85276.04950430541
145535906.77590433,127102.73986780508
221979517.3546134,83407.8226098259
229969037.5072156,71624.45332714755
222509957.1598852,82187.39199952039
233283523.58230618,67861.55204408905
140345868.25222304,132668.87456406612
144530470.8177488,130687.24728315487
257531602.48683766,66325.51037042045
124542000.72286329,133027.69642419985
145535906.77590433,127102.73986780508
157544717.34180245,85276.04950430541
216557420.10010538,83885.9372672655
162877397.03824022,84796.09880427395
229969037.5072156,71624.45332714755
222509464.55273136,82186.32988206542
244537069.19957218,66345.56654584513
233001185.3066236,67804.68689687479
124542000.72286329,133027.69642419985
145535906.77590433,127102.73986780508
219278207.0899473,67460.3623705935
151099738.3511611,71996.75869550141
239405154.73893425,64819.97430311757
151099738.3511611,71996.75869550141
227749892.48913726,64871.21451714273
145462990.0548508,127096.30102988094
219123047.45805565,67438.64627544254
123813586.1665152,130249.13017525936
230432930.0076426,57787.67206015267
151099738.3511611,71996.75869550141
145462990.0548508,127096.30102988094
123813586.1665152,130249.13017525936
230432930.0076426,57787.67206015267
225897019.52984068,60134.26132119928
171659148.7932922,66099.32356448825
123835234.42111722,130248.08296908373
123813586.1665152,130249.13017525936
230432930.0076426,57787.67206015267
225897019.52984068,60134.26132119928
123835234.42111722,130248.08296908373
127573168.72056064,130078.66645222547
132289699.77041832,117152.52051701356
142884055.31307802,63069.419450731984
230432930.0076426,57787.67206015267
127573168.72056064,130078.66645222547
132289699.77041832,117152.52051701356
224195092.24078295,58010.57778336855
123758341.92554602,130233.76622535218
142870110.1188433,63068.594568527
154578202.62445882,58705.53268084345
142870110.1188433,63068.594568527
154578202.62445882,58705.53268084345
220729365.87554792,57628.0858690505
102860826.09664193,108794.06660785497
143257615.0984418,62960.6314930741
100529650.75887808,108590.1766188892
140224610.73028013,61261.085151079125
141007230.02461168,55760.91509861215
100529650.75887808,108590.1766188892
140224610.73028013,61261.085151079125
141007230.02461168,55760.91509861215
140881297.03396574,60017.28188869409
139176902.4269931,61953.34797073853
102789850.61158964,106661.28855142849
140997382.29414782,55768.23164295585
100616722.7796273,108148.75819101355
100529650.75887808,108590.1766188892
141007230.02461168,55760.91509861215
139176902.4269931,61953.34797073853
140997382.29414782,55768.23164295585
100616722.7796273,108148.75819101355
102079936.01646647,105002.39630506848
188549419.15486047,49313.104336779455
139748103.75086817,57080.93563790395
188549419.15486047,49313.104336779455
120655119.34722611,51087.30905567099
100401007.14909837,101729.55478362537
100223028.33380565,108136.84291530498
120655119.34722611,51087.30905567099
100401007.14909837,101729.55478362537
100223028.33380565,108136.84291530498
127649234.84540018,48734.93208188044
100175003.39020881,108147.03463737879
4514774934.234918,53529.82873080377
2966615.8718906045,88776.22936338805
1919379914.9464145,72499.67000179505
1463369805.2275038,87179.17428554522
4514774934.234918,53529.82873080377
2966615.8718906045,88776.22936338805
227291098.58340937,72485.58428293823
4514774934.234918,53529.82873080377
227291098.58340937,72485.58428293823
4530739345.866929,52912.46586401985
375506642.9191974,87621.59968084373
2884471349.2724953,59999.78329165493
254280229.76193208,72057.02129327387
4514774934.234918,53529.82873080377
4530739345.866929,52912.46586401985
375506642.9191974,87621.59968084373
2884471349.2724953,59999.78329165493
4781768979.345104,52765.74326224613
93911520.17249054,64881.75467671533
4283230379.6320543,58494.73916199586
374650909.0162867,87827.13389825964
4495648063.200451,58127.31067768816
4551929853.583287,52826.52090225836
4807628344.529817,52638.13354233123
364883108.5047314,71741.15318156201
113966002.92995495,58975.83042601849
4283230379.6320543,58494.73916199586
93911520.17249054,64881.75467671533
4485007626.723231,57441.27727795784
4514774934.234918,53529.82873080377
4781768979.345104,52765.74326224613
4545361826.911136,52800.31018218007
4518415370.99349,53165.21958650711
364883108.5047314,71741.15318156201
93911520.17249054,64881.75467671533
100881176.24350405,58284.78621324749
355730426.499142,35759.14716006696
93911520.17249054,64881.75467671533
100881176.24350405,58284.78621324749
355730426.499142,35759.14716006696
361071430.0893109,70662.01999326826
355730426.499142,35759.14716006696
361071430.0893109,70662.01999326826
371565054.029904,69443.00172230086
98784961.90153533,53820.65102568414
93906909.51866823,64618.62173061434
355730426.499142,35759.14716006696
5489113.9831036925,38993.04128050713
106589434.91617519,36170.38116814217
358552845.86812943,68694.2015263288
5489113.9831036925,38993.04128050713
106589434.91617519,36170.38116814217
358552845.86812943,68694.2015263288
115923937.8426938,33478.702173888014
359137077.17053723,68465.6557582029
5489113.9831036925,38993.04128050713
106589434.91617519,36170.38116814217
359137077.17053723,68465.6557582029
115867508.80620158,33476.61926630132
358275214.1271712,68612.91237802527
107073493.44288903,35816.780349432694
369678122.9131414,68352.57196774737
4097854.1001212597,34483.158378504166
357912666.48303497,63966.39806395404
111574433.6646319,32104.90499335561
357912666.48303497,63966.39806395404
111574433.6646319,32104.90499335561
100718566.8520394,32181.257146406235
382157127.6350862,34147.43815469842
382157127.6350862,34147.43815469842
111550207.20065731,32063.149399431575
100016995.40949625,32171.26890387109
357900873.2796795,63961.50568747389
382157127.6350862,34147.43815469842
111550207.20065731,32063.149399431575
382498143.86005443,34126.12436947955
111295126.87618029,32089.259231828313
98765894.27913266,32111.31184678398
354986144.4394661,63889.82366672394
88795133.3074227,32164.70960181046
382157127.6350862,34147.43815469842
382498143.86005443,34126.12436947955
98765894.27913266,32111.31184678398
354986144.4394661,63889.82366672394
88795133.3074227,32164.70960181046
2231215.8921191096,33377.12814347282
105718130.32676595,31891.892562302717
356464376.1872496,63606.6240243197
105718130.32676595,31891.892562302717
356464376.1872496,63606.6240243197
381659912.6663473,33299.71707188166
380271381.931029,34264.19440371044
354965044.9067847,63887.66021772165
78714789.58387232,32060.579775710663
5025258.338439822,33241.18516900982
354773127.4305014,64536.82608434642
109608711.62465149,31832.142182697342
375950855.90407884,33825.12357554513
356464376.1872496,63606.6240243197
78714789.58387232,32060.579775710663
5025258.338439822,33241.18516900982
105718130.32676595,31891.892562302717
381482181.3612131,33410.16626009584
381659912.6663473,33299.71707188166
354965044.9067847,63887.66021772165
354773127.4305014,64536.82608434642
109608711.62465149,31832.142182697342
375950855.90407884,33825.12357554513
78714789.58387232,32060.579775710663
105718130.32676595,31891.892562302717
354965044.9067847,63887.66021772165
377143843.9579337,32465.659624173706
356419386.04357487,63595.783893485044
109608711.62465149,31832.142182697342
375950855.90407884,33825.12357554513
78714789.58387232,32060.579775710663
105718130.32676595,31891.892562302717
354965044.9067847,63887.66021772165
377143843.9579337,32465.659624173706
356419386.04357487,63595.783893485044
354738816.254223,64516.40159677193
4609329004.483527,42190.78692700298
97726792.44849521,58574.868568358055
2000393843.2292578,55424.467269601286
3110978017.2696204,51866.00189413837
1555136461.9429834,55832.633873101004
4609329004.483527,42190.78692700298
97726792.44849521,58574.868568358055
3110978017.2696204,51866.00189413837
1342826982.759846,54568.83548624284
308372238.26974696,55410.20607528563
4625755044.092993,40285.58344793101
97726792.44849521,58574.868568358055
1642606277.6833053,39590.208414672
164123523.91240692,50534.79910785803
434979608.9298262,48442.21338056208
97726792.44849521,58574.868568358055
1642606277.6833053,39590.208414672
164123523.91240692,50534.79910785803
4612103777.8633,39364.21526077617
123510595.04477209,58471.67631810428
427738039.40415055,48179.05707538457
1639470760.552829,42174.3444091672
319653042.0486869,50058.92489932458
164123523.91240692,50534.79910785803
319653042.0486869,50058.92489932458
1388219487.168712,32822.36724623579
163792571.9539054,50883.16362383487
376532492.5523378,48063.72167068105
96316855.58578235,57720.354809627876
1388219487.168712,32822.36724623579
96316855.58578235,57720.354809627876
93608926.79831296,58311.34421435141
140424931.52503556,37487.42960639311
113303551.9279297,56904.54328096007
96316855.58578235,57720.354809627876
93608926.79831296,58311.34421435141
121281284.19929856,30750.42097626056
93019011.77069658,58315.481831792626
113271204.63226444,56902.67725266994
96316855.58578235,57720.354809627876
93608926.79831296,58311.34421435141
121281284.19929856,30750.42097626056
93019011.77069658,58315.481831792626
114706111.66824049,31144.0985201521
95562345.04346359,57727.72049692892
102637079.51463658,54538.40568771688
109982063.42105299,53449.98285571343
91939805.14212298,58602.16707776654
114706111.66824049,31144.0985201521
121279025.6942181,30747.024256813518
91345939.81320125,48234.21723075243
114706111.66824049,31144.0985201521
121279025.6942181,30747.024256813518
91345939.81320125,48234.21723075243
93687402.3273148,46765.064541123815
114741288.17925328,31118.916880671903
81817366.9504605,48498.31864104061
121279025.6942181,30747.024256813518
93687402.3273148,46765.064541123815
81817366.9504605,48498.31864104061
114661944.78518021,31117.967207037953
251240865.5752477,30676.637907234282
86249652.14011425,47115.05329034825
82429474.27558464,48202.80539473306
121279025.6942181,30747.024256813518
81817366.9504605,48498.31864104061
114661944.78518021,31117.967207037953
251240865.5752477,30676.637907234282
82429474.27558464,48202.80539473306
121303450.92156506,30739.284721332104
84073802.79796344,46525.21869383095
113082712.03590298,31163.717200529183
121279025.6942181,30747.024256813518
81817366.9504605,48498.31864104061
251240865.5752477,30676.637907234282
82429474.27558464,48202.80539473306
121303450.92156506,30739.284721332104
84073802.79796344,46525.21869383095
113082712.03590298,31163.717200529183
94972984.71106899,45016.39023286611
113574532.78478116,31074.655490333615
81817366.9504605,48498.31864104061
251240865.5752477,30676.637907234282
94880212.35269886,45012.451476461465
102522149.67147303,31286.205142102517
117862140.96998388,30726.652788395226
245182711.1200828,30702.259600546724
88676982.85692543,46462.1647426294
84073802.79796344,46525.21869383095
82429474.27558464,48202.80539473306
113082712.03590298,31163.717200529183
81817366.9504605,48498.31864104061
94880212.35269886,45012.451476461465
102522149.67147303,31286.205142102517
88676982.85692543,46462.1647426294
84073802.79796344,46525.21869383095
82429474.27558464,48202.80539473306
82462986.78833574,48202.622356365
83015561.18265945,46842.670628786516
82582237.29150891,48164.46382782321
102990452.2756738,29598.42223026801
81199266.27498585,48663.52331682428
95340237.37242407,29582.547070562498
84572063.47445643,42437.11584345753
84073802.79796344,46525.21869383095
83015561.18265945,46842.670628786516
82582237.29150891,48164.46382782321
83317370.14628798,46581.97577586984
81817366.9504605,48498.31864104061
81840333.59858656,48360.15377792967
82429474.27558464,48202.80539473306
95340237.37242407,29582.547070562498
84572063.47445643,42437.11584345753
84073802.79796344,46525.21869383095
83015561.18265945,46842.670628786516
82582237.29150891,48164.46382782321
83317370.14628798,46581.97577586984
80043417.30181819,48217.566013675954
84099794.01840973,46511.02144460109
82554917.21437174,48175.462536996594
82126084.13158464,48179.28957063606
95340237.37242407,29582.547070562498
82126084.13158464,48179.28957063606
79797981.26451153,48200.980233021495
82813222.06211185,43604.10476694978
84571803.03068751,42437.09886815818
82300358.3223651,48161.57804004409
95340237.37242407,29582.547070562498
73857185.732611,40364.58092405329
65355954.64809221,44423.28101338136
95340237.37242407,29582.547070562498
73857185.732611,40364.58092405329
65355954.64809221,44423.28101338136
65263481.63210136,44495.009860028025
73633300.73337477,40410.41586755002
4593212545.578539,40056.0020178079
73090557.69236904,46571.21429401392
4885173348.257997,38850.30461161753
3098175072.3379583,40278.87394661052
1533335154.0891435,43399.62377023506
4593212545.578539,40056.0020178079
73090557.69236904,46571.21429401392
3098175072.3379583,40278.87394661052
1320965223.8473542,42578.09441536109
4610740528.564414,33999.55295399091
4593212545.578539,40056.0020178079
73090557.69236904,46571.21429401392
3098175072.3379583,40278.87394661052
1320965223.8473542,42578.09441536109
4610740528.564414,33999.55295399091
4604638927.5816345,36716.78682071487
160737738.08473724,45739.27982684434
4609593964.463968,34097.10213641086
73090557.69236904,46571.21429401392
1320965223.8473542,42578.09441536109
73543543.85379386,46531.78118477365
302501807.11357194,42717.89857015639
4608495452.972236,33931.27355435423
1374017519.1600587,36377.8540094718
132708697.1374225,44885.91829871112
73090557.69236904,46571.21429401392
1320965223.8473542,42578.09441536109
73543543.85379386,46531.78118477365
4608495452.972236,33931.27355435423
1374017519.1600587,36377.8540094718
1371436939.0157678,36847.24857548737
130506182.30419785,44883.30249881328
199263527.41951352,42686.55678231385
73090557.69236904,46571.21429401392
4608495452.972236,33931.27355435423
