F1,F2
90355436.33937466,35748.37173295673
73254965.75741297,46511.67597607058
73851422.33072561,46295.84749688276
73090557.69236904,46571.21429401392
4608495452.972236,33931.27355435423
90355436.33937466,35748.37173295673
73254965.75741297,46511.67597607058
73851422.33072561,46295.84749688276
69612476.8999396,46646.6612826676
91777491.89642888,35667.480658263295
73090557.69236904,46571.21429401392
69612476.8999396,46646.6612826676
74586733.5095787,33136.449345585155
73235345.10094196,46234.43239836573
73090557.69236904,46571.21429401392
69612476.8999396,46646.6612826676
74586733.5095787,33136.449345585155
73235345.10094196,46234.43239836573
69445181.35649759,46699.51635143422
72850763.04088664,46581.74218420729
73476574.03354663,46223.9181852833
74586733.5095787,33136.449345585155
73235345.10094196,46234.43239836573
73476574.03354663,46223.9181852833
71717299.92435521,46235.26535433878
68127021.75300539,46497.0646331863
73476574.03354663,46223.9181852833
71717299.92435521,46235.26535433878
68127021.75300539,46497.0646331863
74572651.19261688,33136.05756223314
69276588.72382385,46286.03522214963
73104268.6746915,46230.161947893925
71717299.92435521,46235.26535433878
74572651.19261688,33136.05756223314
69276588.72382385,46286.03522214963
66886508.77150273,46314.09536998925
73075181.3709051,46218.35467910993
74572651.19261688,33136.05756223314
69839348.29479182,35977.092710018376
66346454.53371698,46268.496597145095
74572651.19261688,33136.05756223314
69839348.29479182,35977.092710018376
66346454.53371698,46268.496597145095
74674111.65296328,33101.70346506958
74674111.65296328,33101.70346506958
66162308.88775569,33123.93448545982
66162308.88775569,33123.93448545982
74587047.15456384,33101.06144843387
75070397.73102468,32965.11020792696
66162308.88775569,33123.93448545982
75070397.73102468,32965.11020792696
75070799.93922818,32964.986367931124
66714020.57105571,33043.28666562516
75070397.73102468,32965.11020792696
75070799.93922818,32964.986367931124
75184046.8710689,32953.3070960601
65900314.901867926,33013.95311450878
78935412.66540146,32873.90613926525
75070397.73102468,32965.11020792696
75070799.93922818,32964.986367931124
75184046.8710689,32953.3070960601
65782905.73027742,33010.814473811406
76802597.66356087,32826.487756891554
75324519.96998984,32951.03938494044
75184046.8710689,32953.3070960601
65782905.73027742,33010.814473811406
75324519.96998984,32951.03938494044
75066204.73555559,32964.784089240056
76554374.3620736,32874.92028359571
76734897.6307993,32786.50025808094
72646834.03436106,32964.836086405296
67627132.35413295,33009.70835721651
125168360.40621531,40280.00317468435
4939583322.501472,35182.61810927878
3145913442.5045743,35347.32595056543
1590643504.40904,36641.08993086756
125168360.40621531,40280.00317468435
3145913442.5045743,35347.32595056543
1378291429.721187,36401.80450018198
4673827038.41313,31287.069999524567
125168360.40621531,40280.00317468435
1301163563.7658625,34851.67395182318
1688590202.4527364,34795.06444087048
2792283733.3523865,29379.552099789402
2792283733.3523865,29379.552099789402
108658089.4792338,29436.74593350224
2792283733.3523865,29379.552099789402
108658089.4792338,29436.74593350224
55810387.67572451,40200.205060414555
87346997.0868684,29626.477952403115
2792283733.3523865,29379.552099789402
108658089.4792338,29436.74593350224
87346997.0868684,29626.477952403115
51067888.49870694,40138.17793886621
2792283733.3523865,29379.552099789402
108658089.4792338,29436.74593350224
86116052.17815143,29563.57682436081
4369993228.221358,29347.561533630666
48797499.43350524,40058.00798492431
2792283733.3523865,29379.552099789402
108658089.4792338,29436.74593350224
86116052.17815143,29563.57682436081
4366263452.877905,29245.71360588574
2792147006.849867,29402.206199596443
86068417.03168976,29600.759525121943
86326055.70601279,29554.84121954444
48506095.269593894,40034.275578309935
2792283733.3523865,29379.552099789402
86116052.17815143,29563.57682436081
4366263452.877905,29245.71360588574
86326055.70601279,29554.84121954444
48506095.269593894,40034.275578309935
95309270.19332266,29395.860080724608
49208961.85082573,34859.88477576268
2840729613.3575544,29260.444433465633
86046488.3825081,29567.160488509915
48506095.269593894,40034.275578309935
75363217.63831806,28871.557366940193
48874534.766203046,34845.16495191889
48506095.269593894,40034.275578309935
48874534.766203046,34845.16495191889
75330984.5429725,28868.9455346736
53877275.90002954,33062.258167994056
48874534.766203046,34845.16495191889
75330984.5429725,28868.9455346736
53877275.90002954,33062.258167994056
75329670.64813387,28874.027088462164
51539743.804578185,33089.36091066961
75353137.5588103,28868.10880758799
44776905.50580078,34932.716504812925
75330984.5429725,28868.9455346736
75329670.64813387,28874.027088462164
75353137.5588103,28868.10880758799
44776905.50580078,34932.716504812925
85136937.03557187,28645.208650363584
50062277.23558831,32364.936791908098
45552803.18693262,33196.25463034013
75332917.11650753,28868.66870970255
44229621.390428424,34752.88401721553
85623782.11123419,28638.58758438777
75145949.46979809,28873.62066925838
50143872.82699901,32360.262107138362
45552803.18693262,33196.25463034013
44948485.30757493,34610.16649738281
85136937.03557187,28645.208650363584
75365372.5136168,28866.356251545847
50062277.23558831,32364.936791908098
75320682.16135943,28870.42126557402
44229621.390428424,34752.88401721553
85623782.11123419,28638.58758438777
75122628.85653275,28868.99081323447
50143872.82699901,32360.262107138362
45552803.18693262,33196.25463034013
44948485.30757493,34610.16649738281
78927508.00332284,28763.96654558366
49089272.84402996,32627.328544929285
85136937.03557187,28645.208650363584
75365372.5136168,28866.356251545847
44229621.390428424,34752.88401721553
75122628.85653275,28868.99081323447
50143872.82699901,32360.262107138362
78927508.00332284,28763.96654558366
85136937.03557187,28645.208650363584
85152296.87220013,28644.941886353925
49075375.65628517,32614.96780415972
44520204.399158835,33160.482108387674
85543786.2802651,28637.48479506465
75307674.70778573,28864.969766055787
85543786.2802651,28637.48479506465
44229621.390428424,34752.88401721553
57089686.650126696,32257.614465808645
74940776.00901312,28878.08629510212
44520204.399158835,33160.482108387674
50143872.82699901,32360.262107138362
47755475.61217201,32621.06493218969
84229591.0394975,28649.065654254508
78927508.00332284,28763.96654558366
75927082.98486578,28856.032168647973
44105814.66170776,34765.7030136775
84366692.90826082,28634.933997777596
57089686.650126696,32257.614465808645
74678354.62261593,28943.814867033936
44520204.399158835,33160.482108387674
44229621.390428424,34752.88401721553
47634680.88916087,32558.54377421741
78927508.00332284,28763.96654558366
50032889.597376764,32357.310630971835
84229591.0394975,28649.065654254508
44105814.66170776,34765.7030136775
84366692.90826082,28634.933997777596
55969031.690119565,32244.081120124607
74678354.62261593,28943.814867033936
44520204.399158835,33160.482108387674
44229621.390428424,34752.88401721553
78879880.38153493,28753.822196840527
47634680.88916087,32558.54377421741
50032889.597376764,32357.310630971835
44590926.94741464,33128.33075803403
85212254.60792339,28620.82234117147
43875675.5450021,34757.229763349285
55012834.548873305,32202.690190792287
74641046.75266117,28946.970176376388
78689645.49751556,28746.56899305521
44229621.390428424,34752.88401721553
44520204.399158835,33160.482108387674
47634680.88916087,32558.54377421741
50032889.597376764,32357.310630971835
84366692.90826082,28634.933997777596
144902182.690327,39329.22999541895
3162775551.275786,34244.881303684764
1608911587.1026173,35650.15595266552
144902182.690327,39329.22999541895
3162775551.275786,34244.881303684764
1396282290.993865,35451.38569384637
4695376322.446687,31023.994008094625
144902182.690327,39329.22999541895
4695376322.446687,31023.994008094625
4466869606.0362015,32833.9477965421
120247259.94194514,42798.91202471242
2783116599.4086633,33826.979320628445
1249939034.3745904,34498.31828261416
144902182.690327,39329.22999541895
4695376322.446687,31023.994008094625
4466869606.0362015,32833.9477965421
120247259.94194514,42798.91202471242
2783116599.4086633,33826.979320628445
1111660763.803615,34198.785561712866
273935997.8838396,39196.94569594739
144902182.690327,39329.22999541895
4466869606.0362015,32833.9477965421
120247259.94194514,42798.91202471242
1111660763.803615,34198.785561712866
273935997.8838396,39196.94569594739
4637982433.0665865,28659.4269520409
1112556482.2207398,34173.87300840907
143941054.2089333,39332.67769875658
1130376117.9434056,33184.57635241974
4466869606.0362015,32833.9477965421
1111660763.803615,34198.785561712866
4637982433.0665865,28659.4269520409
1112556482.2207398,34173.87300840907
4470490188.843255,32680.72047036868
143292732.2801516,39195.328628405114
1111574342.2949705,34263.038799299786
4637006465.675125,29533.14942888762
1123425837.8299937,33171.294303482646
120181937.45980436,42781.10565067747
4637982433.0665865,28659.4269520409
4470490188.843255,32680.72047036868
143292732.2801516,39195.328628405114
1108539068.6600819,34148.114280518275
4636430551.025174,28812.821733297278
118792623.25294864,42706.66598395128
1109269525.432581,32809.18342921417
4637982433.0665865,28659.4269520409
4636430551.025174,28812.821733297278
1109269525.432581,32809.18342921417
104428697.89102066,33008.06444364315
33533525.733930588,37479.585792816724
1210909108.7672472,32787.899162325826
4461378465.801823,29306.47740001545
4637982433.0665865,28659.4269520409
4636430551.025174,28812.821733297278
311026244.5804666,29132.579370939522
31449112.40304649,37079.006821998155
87642064.97991145,29376.248661514714
4637982433.0665865,28659.4269520409
31449112.40304649,37079.006821998155
87642064.97991145,29376.248661514714
29807272.394612014,37564.78091427754
4626478244.786831,28681.716017843217
97942746.31756175,28892.599680757645
31449112.40304649,37079.006821998155
87642064.97991145,29376.248661514714
29807272.394612014,37564.78091427754
32904558.353384733,36783.5646591599
4626138250.692118,27204.602622726256
33810278.788541734,36453.659912284165
85719687.92630517,31114.625123172344
97184145.28232157,28796.29790790241
31449112.40304649,37079.006821998155
87642064.97991145,29376.248661514714
32904558.353384733,36783.5646591599
4626138250.692118,27204.602622726256
33810278.788541734,36453.659912284165
85719687.92630517,31114.625123172344
36302247.783341885,34848.30090212238
96420740.9461233,28762.544699721908
75129929.97017455,31495.73559322445
29243691.34500301,37150.47653917891
29243691.34500301,37150.47653917891
4626138250.692118,27204.602622726256
88765417.10587901,28109.165882700017
4625927715.272907,27212.636540202962
74931033.57929397,31490.83736362028
36302247.783341885,34848.30090212238
87579285.81496936,29371.63330825293
33810278.788541734,36453.659912284165
85747732.95225704,30630.89636760628
36110078.69345623,34863.377418982025
29193063.390464664,37196.39586268692
4626138250.692118,27204.602622726256
88765417.10587901,28109.165882700017
4624774162.632823,27229.268565116654
33176923.882125378,34772.017063404186
74931033.57929397,31490.83736362028
29243691.34500301,37150.47653917891
77123750.73703706,30573.897642796095
87579285.81496936,29371.63330825293
87902723.00882721,29324.28177287216
4626138250.692118,27204.602622726256
4624774162.632823,27229.268565116654
33176923.882125378,34772.017063404186
73081088.95420814,31383.96730311509
87345536.22037488,27673.61491680642
28671231.504718006,37139.39195592908
76259864.58171129,29265.127106435575
4626138250.692118,27204.602622726256
28671231.504718006,37139.39195592908
89248808.45151418,27292.104640437847
4624774162.632823,27229.268565116654
70487136.68259847,29537.783949267556
33176923.882125378,34772.017063404186
29052727.52412206,37133.24255463528
32514988.09040165,34776.659977724834
76259864.58171129,29265.127106435575
87345536.22037488,27673.61491680642
26999847.410337567,37143.29454514958
4625669507.838869,27182.969894105194
237094191.0637827,27240.044698621066
4624774162.632823,27229.268565116654
31949105.9641757,34680.79162852879
70487136.68259847,29537.783949267556
28672033.895546973,35615.33484431286
87345536.22037488,27673.61491680642
76259864.58171129,29265.127106435575
28671231.504718006,37139.39195592908
4630531649.756114,26707.067974059508
26850842.131189764,37191.885596198306
237094191.0637827,27240.044698621066
4624774162.632823,27229.268565116654
31711790.09181559,34678.09363455004
70487136.68259847,29537.783949267556
28556802.071969748,35612.7191361734
87345536.22037488,27673.61491680642
85984778.77758044,28645.084937004125
26999847.410337567,37143.29454514958
26850842.131189764,37191.885596198306
4628236577.343719,26704.744119972635
4624353504.898105,27234.46664527
237504867.4887159,27239.272117381304
31959722.21738231,33307.902727367844
70401911.7269423,29538.313952351047
28389135.19150567,35585.38247841719
31711790.09181559,34678.09363455004
87345536.22037488,27673.61491680642
26999847.410337567,37143.29454514958
26850842.131189764,37191.885596198306
31959722.21738231,33307.902727367844
28389135.19150567,35585.38247841719
31711790.09181559,34678.09363455004
87345536.22037488,27673.61491680642
26999847.410337567,37143.29454514958
41097348.25437015,32855.61488349535
27040337.772447467,35710.34264648689
67778597.55949199,29413.646737280862
214386115.44143236,26495.43519162524
141269655.93299776,42708.40825029396
3160873892.1563797,37524.31570558557
1607337628.3629916,39041.09667744486
141269655.93299776,42708.40825029396
3160873892.1563797,37524.31570558557
1394292676.5521235,38833.90465255517
4688291296.958471,34527.777776904055
141269655.93299776,42708.40825029396
1317008038.6873388,37099.2998364026
2806612038.8261805,32780.53840690297
141269655.93299776,42708.40825029396
2806612038.8261805,32780.53840690297
2805840260.7136354,32824.059612323326
337803098.1462529,34445.13896585145
285490456.4699875,35717.03852357884
141269655.93299776,42708.40825029396
2806612038.8261805,32780.53840690297
2805840260.7136354,32824.059612323326
337803098.1462529,34445.13896585145
285490456.4699875,35717.03852357884
528736000.203187,33009.34145728857
204259156.11364436,37338.56303260047
158035913.02240288,39296.78076800935
141269655.93299776,42708.40825029396
158035913.02240288,39296.78076800935
174767798.59703076,32857.08808094362
169598741.4465493,39230.044065806505
217537461.3639853,30289.42288277115
97303410.41742676,30250.500370275757
97303410.41742676,30250.500370275757
90750740.66112345,37836.984785836554
96752105.10026366,30229.289660913688
96752105.10026366,30229.289660913688
69371195.43578166,36380.11056710601
62171758.54169285,42627.627487925885
91498330.56673205,35602.79730803138
171941371.13195968,30197.209740158152
95621184.97952467,34084.045360687
96236604.75679374,32548.029803609606
96752105.10026366,30229.289660913688
69371195.43578166,36380.11056710601
62171758.54169285,42627.627487925885
171941371.13195968,30197.209740158152
96236604.75679374,32548.029803609606
69602064.46033156,33761.4764980168
69337660.078309,36380.91637418154
96265656.82520449,32453.20817057074
62171758.54169285,42627.627487925885
171941371.13195968,30197.209740158152
69602064.46033156,33761.4764980168
67182838.90981829,35791.99191520642
96708093.25662625,30220.916198614166
95020596.7230776,32393.514844172238
96119551.43918645,30761.415400103022
170284977.5643946,30202.08357247889
171941371.13195968,30197.209740158152
62171758.54169285,42627.627487925885
170284977.5643946,30202.08357247889
96708093.25662625,30220.916198614166
62271230.12990302,37873.14596337722
68858750.45631021,33409.93568510842
67182838.90981829,35791.99191520642
95020596.7230776,32393.514844172238
96048363.26181704,30766.204581326314
95044544.99826741,32391.193684874503
171941371.13195968,30197.209740158152
62029276.02062094,37906.19899798052
68858750.45631021,33409.93568510842
98606301.60514206,30214.82280618781
170284977.5643946,30202.08357247889
94732260.11856568,32390.302867477258
68450648.59527612,35766.64738807705
65034028.99123603,35985.99901358292
62271230.12990302,37873.14596337722
96048363.26181704,30766.204581326314
98606301.60514206,30214.82280618781
94732260.11856568,32390.302867477258
96048363.26181704,30766.204581326314
59805831.08260858,34670.07351658877
99322751.57052934,29831.365507490325
67678448.40268797,33258.716916337726
98606301.60514206,30214.82280618781
94732260.11856568,32390.302867477258
99322751.57052934,29831.365507490325
66886577.533753335,33255.14570689284
95975270.7664243,30520.976240429314
95456112.94374299,32384.29631140214
53967180.4179188,34497.96609059017
108977839.24200618,29700.84799241307
98606301.60514206,30214.82280618781
99322751.57052934,29831.365507490325
66886577.533753335,33255.14570689284
68144610.89236605,33163.077525509514
92683958.0096572,30507.021314183785
99192689.18572426,29841.594812545514
108590774.32184291,29685.773231826337
97331550.83047563,30306.62041193162
53806417.557359874,34491.383292135346
92683958.0096572,30507.021314183785
53806417.557359874,34491.383292135346
97181700.11576164,30253.907535503356
66800697.081623435,33159.15665392744
98428914.13223124,29437.684351303087
94130263.03502,30306.347961602685
53806417.557359874,34491.383292135346
66800697.081623435,33159.15665392744
97316448.76550925,30058.75711459977
54879185.47977495,34321.103662626636
98352618.49039501,29436.158284039706
91868653.17883998,30199.04065641969
53806417.557359874,34491.383292135346
66800697.081623435,33159.15665392744
97316448.76550925,30058.75711459977
54879185.47977495,34321.103662626636
98352618.49039501,29436.158284039706
91868653.17883998,30199.04065641969
97434044.1142056,29740.345327343053
90072611.2612949,30520.129438819196
89764060.80526721,31077.760681595355
[1.55559693e+08],41769.819279328
[3.17571219e+09],36461.07013307292
[1.61608843e+09],38082.06789126511
[1.55559693e+08],41769.819279328
[3.17571219e+09],36461.07013307292
[1.4029683e+09],37891.26657573182
[4.70157755e+09],34040.06800396269
[1.55559693e+08],41769.819279328
[3.17571219e+09],36461.07013307292
[1.4029683e+09],37891.26657573182
[4.70157755e+09],34040.06800396269
[1.96090585e+08],39152.68964508266
[1.30118057e+09],38832.295342065656
[2.8013621e+09],36611.202534121716
[4.70151026e+09],34039.02769507362
[98522925.52970034],34133.94079053388
[98522925.52970034],34133.94079053388
[3.16620245e+09],31672.362589501805
[98522925.52970034],34133.94079053388
[3.16620245e+09],31672.362589501805
[85903545.30557364],35477.771405884174
[3.0832477e+09],31672.736594553877
[98522925.52970034],34133.94079053388
[2.27235047e+08],31199.03773141475
[85803476.50092518],35457.939381580785
[1.03994012e+08],34018.40556508694
[98522925.52970034],34133.94079053388
[2.27235047e+08],31199.03773141475
[1.03994012e+08],34018.40556508694
[1.36474055e+08],31331.522787215676
[2.28731462e+08],30318.920855711785
[85750993.33592898],35454.14075814573
[98522925.52970034],34133.94079053388
[1.03994012e+08],34018.40556508694
[85750993.33592898],35454.14075814573
[96430118.42854863],34197.9293585948
[1.07647016e+08],30006.728927264052
[98522925.52970034],34133.94079053388
[96430118.42854863],34197.9293585948
[84291591.99633116],35448.15593932592
[1.00410088e+08],30013.643660622933
[96543664.23109072],34189.96788954311
[1.03877411e+08],29949.64416419918
[84537818.63348186],34472.28951236627
[2.30633251e+08],29637.005416774286
[1.00410088e+08],30013.643660622933
[1.03877411e+08],29949.64416419918
[2.30633251e+08],29637.005416774286
[80949929.33055353],30111.776049719163
[1.17706891e+08],29904.935716012842
[1.00410088e+08],30013.643660622933
[1.03877411e+08],29949.64416419918
[2.30633251e+08],29637.005416774286
[1.17706891e+08],29904.935716012842
[2.27442463e+08],29637.359706218016
[71617243.32208103],30082.41398813587
[1.04128845e+08],29873.374237946817
[98716721.99704963],29903.95720451164
[1.17668751e+08],29393.51442790374
[71498781.1243555],30076.787939037775
[1.04128845e+08],29873.374237946817
[98716721.99704963],29903.95720451164
[68755084.03318435],30055.38508830105
[1.04908744e+08],29383.551573433844
[1.06567819e+08],29199.537573459496
[1.04908744e+08],29383.551573433844
[1.06567819e+08],29199.537573459496
[1.06296379e+08],29312.474843486834
[72123591.88125789],29436.180800852726
[68753754.51164335],30055.32811898755
[1.10891635e+08],28051.053373295046
[72123591.88125789],29436.180800852726
[68753754.51164335],30055.32811898755
[1.10891635e+08],28051.053373295046
[72736091.63474125],29430.967643946777
[96861217.77053148],28075.361413987048
[68753754.51164335],30055.32811898755
[1.10891635e+08],28051.053373295046
[70199701.5305196],28115.985887343566
[77065251.10208458],28055.76315053154
[69200909.31956637],29472.539623237622
[69200909.31956637],29472.539623237622
[68820576.45837712],30040.997018850376
[69752296.38578963],27834.9086093959
[69131509.36821932],29487.59792759735
[70268014.65280968],27722.477313235595
[68743042.56908804],30046.619396958427
[69752296.38578963],27834.9086093959
[70268014.65280968],27722.477313235595
[68147495.67441744],28979.27237678198
[68464642.59827036],28000.434743720372
[69752296.38578963],27834.9086093959
[70268014.65280968],27722.477313235595
[68464642.59827036],28000.434743720372
[69754631.52130383],27834.637703746073
[67910202.8343367],28907.01465697357
[69931070.752159],27747.356341293154
[68444186.73814076],28319.683080403305
